channel_id,average_views,average_views_ads,average_views_except_short,average_views_short,engagement_rate,engagement_rate_last_10,subs_growth_3_months,subs_growth_3_months_amount,short_ratio,total_videos,trend_count,format1_long,format1_short,topic1_long,topic1_short,topic2_long,topic2_short
UC1pATSeV1n_Xb2b80uti2Uw,4724,NULL,794,6914,1.7,1.38,0,0,64.21,95,NULL,다큐멘터리,기타,"레저 & 스포츠","레저 & 스포츠",NULL,"피트니스 & 다이어트"
UC1uhmNjq7QCjQlNpPLONlMw,88695,NULL,71927,88953,0.37,0.32,53.12,289000,98.48,3950,NULL,브이로그,브이로그,육아,육아,"일상 & 라이프스타일","일상 & 라이프스타일"
UC1V4RTa2F9TMTNq_d6Aq1jg,7514,2941,7311,8836,0.95,3.13,2.58,170,13.33,195,NULL,브이로그,브이로그,"일상 & 라이프스타일","여행 & 캠핑","여행 & 캠핑","의료 & 건강"
UC1WF2loTh7ehcQOkTV5fEmA,942974,526667,2325750,889562,1.77,1.77,8.23,20000,96.28,242,NULL,토크,코미디,"일상 & 라이프스타일",코미디,엔터테인먼트,"일상 & 라이프스타일"
UC1Wvk2pYKZNFARD-42plTJA,138,NULL,69,254,1.34,2.59,11.11,190,37.84,7859,NULL,브이로그,브이로그,"여행 & 캠핑","여행 & 캠핑",NULL,"동물 (펫)"
UC1Ydej176wc7N3BVBUER5FQ,131240,719045,194569,71126,1.71,4.66,0.52,1000,51.3,653,NULL,토크쇼,토크쇼,엔터테인먼트,엔터테인먼트,음악,음악
UC1YvLoq9XPW5Kg2i9sZGCJg,65276,NULL,66577,36000,1.49,2.67,1.68,800,4.26,47,NULL,뮤직비디오,예고편,음악,음악,엔터테인먼트,NULL
UC1ZbCmQDV51etWH-PybQxIQ,1352,NULL,779,1866,2.63,4.38,6.31,200,52.72,717,NULL,튜토리얼,튜토리얼,"피트니스 & 다이어트","피트니스 & 다이어트",엔터테인먼트,"레저 & 스포츠"
UC1zVbfSZSKz9r2AzF50l9sA,5019,NULL,5075,3664,1.77,2.23,1.75,500,4.01,623,NULL,게임,게임,게임,게임,NULL,NULL
UC26mlLZwlwXWIsyEZZ5eH3Q,37572,NULL,230,37982,0,0,0,0,98.91,92,NULL,NULL,클립,NULL,엔터테인먼트,NULL,코미디
UC2aTMNEjBPvCYuT63Q_wtFw,12779,NULL,13251,11647,1.16,1.5,1.36,800,29.44,180,NULL,강의,튜토리얼,"교육 & 커리어","IT & 전자기기","IT & 전자기기","교육 & 커리어"
UC2bSknHfuV1H1MdUmCuVxgw,26124,21297,213756,3348,0.04,0.01,55.81,293000,89.18,194,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","패션 & 의류","패션 & 의류","리빙 & 인테리어","리빙 & 인테리어"
UC2DFv8--wsONI_fc8OjGLoA,14930,NULL,15127,2267,2.33,3.15,0.71,300,1.29,465,NULL,"리뷰 & 언박싱",튜토리얼,"음식 & 음료","음식 & 음료","뷰티 & 메이크업","동물 (펫)"
UC2KITxOy-DN5fSVdIABBgIg,3792,1238,3589,3861,0.93,1.1,18.65,360,74.58,236,NULL,브이로그,브이로그,"패션 & 의류","패션 & 의류","일상 & 라이프스타일","일상 & 라이프스타일"
UC2lF3WLHV88MV_bcgJ4MsFA,46656,NULL,48539,32711,2.85,4.76,5.17,6000,11.9,479,NULL,음악,음악,음악,음악,엔터테인먼트,엔터테인먼트
UC2Qi3C7T-Yd8Q2-QoKOckzQ,3723,NULL,559,5181,1.59,1.4,11.11,220,68.46,409,NULL,"라이브 영상",뮤직비디오,음악,음악,NULL,엔터테인먼트
UC2SIWgqcys7Gcb6JxsFTm1Q,641375,NULL,634187,638829,0.17,1.73,0.42,2000,43.06,1073,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","IT & 전자기기","IT & 전자기기","리빙 & 인테리어","일상 & 라이프스타일"
UC2sS5BeyAovdbatP0F0sMww,1246,NULL,191,1397,1.94,2.44,20.6,205,87.5,336,NULL,브이로그,강의,"일상 & 라이프스타일","교육 & 커리어",NULL,"IT & 전자기기"
UC2twLl2SpuJ9lE_k5K1K1aQ,202050,NULL,1259042,183213,0.12,0.17,33.67,101000,98.25,1999,NULL,튜토리얼,다큐멘터리,"리빙 & 인테리어","리빙 & 인테리어","취미 & 공예 & 디자인","음식 & 음료"
UC2XJd5esVI8grFQcg0S8fiw,2339,NULL,3155,1281,0.52,0.09,-0.38,-100,43.55,186,NULL,브이로그,토크,엔터테인먼트,엔터테인먼트,NULL,"교육 & 커리어"
UC35379gf-ZJpk6tdulA5gJg,1577,3486,1577,NULL,1.19,0.16,10.28,7600,NULL,242,NULL,음악,NULL,음악,NULL,NULL,NULL
UC38Rsi7z91NkpvkblaN33bA,6741,NULL,9153,479,0.92,3.18,-0.21,-10,27.81,187,NULL,NULL,브이로그,NULL,"일상 & 라이프스타일",NULL,"피트니스 & 다이어트"
UC3bbfeAS6i1zMVUYMA55B6Q,1606,NULL,1214,2114,1.45,2.5,1.88,100,43.58,615,NULL,튜토리얼,튜토리얼,음악,음악,"레저 & 스포츠","레저 & 스포츠"
UC3EnbFx6mBs2QPJ_BYqQm6g,65682,26119,56108,106623,1,1.32,2.01,3000,18.95,401,NULL,튜토리얼,"리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","여행 & 캠핑",NULL
UC3KE1jEXZGON_9ocGSID9VQ,1711,NULL,687,1886,0.46,0.34,5,50,85.43,302,NULL,튜토리얼,튜토리얼,"음식 & 음료","음식 & 음료","피트니스 & 다이어트","피트니스 & 다이어트"
UC3m2zdDF35XOpOLFpJPXs4A,4324,7276,4341,NULL,2.05,1.79,5.78,1000,NULL,247,NULL,"리뷰 & 언박싱",NULL,"IT & 전자기기",NULL,"리빙 & 인테리어",NULL
UC3mbksW8n2ipLL8_MhDSA8A,84953,NULL,88372,9040,0.58,0.66,2.7,700,4.31,116,NULL,튜토리얼,튜토리얼,"IT & 전자기기","IT & 전자기기","리빙 & 인테리어",NULL
UC3NQgm1Th1sMhOIJ8KnQrOg,4800,NULL,5999,3178,0.7,1.86,6.86,12000,42.51,894,NULL,강의,강의,음악,"교육 & 커리어","교육 & 커리어",음악
UC3wAxdCmGkaUmMga8x0pxKQ,940,NULL,756,1237,7.08,1.71,3.17,400,42.49,1019,NULL,강의,토크,종교,종교,NULL,"의료 & 건강"
UC3YmhT0aCMrP-0jt5kF_KFg,17832,NULL,17832,NULL,3.68,4.58,6.54,14000,NULL,74,NULL,강의,NULL,"교육 & 커리어",NULL,"음식 & 음료",NULL
UC3z7DMmINAgvjWe4bT53k8g,2186,NULL,1033,4186,1.76,1.92,3.4,100,36.56,506,NULL,튜토리얼,튜토리얼,"레저 & 스포츠","레저 & 스포츠","취미 & 공예 & 디자인","피트니스 & 다이어트"
UC3Z9LlERLPe9DHTHxdyhSOQ,16082,15200,16448,3533,0.8,1.47,9.95,2100,2.83,106,NULL,브이로그,브이로그,"일상 & 라이프스타일","여행 & 캠핑","여행 & 캠핑",NULL
UC3ZQbE9FKR8TwHYqTNcIXQQ,154269,92739,127372,255563,1.18,3.88,-0.49,-2000,20.98,672,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","의료 & 건강","패션 & 의류"
UC3zUATFvs77LF9wSMpwaQKQ,11838,NULL,8305,15371,3.77,3.94,17935.7,10044,50,42,NULL,브이로그,브이로그,"일상 & 라이프스타일","일상 & 라이프스타일","뷰티 & 메이크업",엔터테인먼트
UC4_L5Klv-z2VqaxI_Lr3iNw,1672,898,1678,1652,1.91,1.59,-0.71,-200,24.19,124,NULL,브이로그,브이로그,"일상 & 라이프스타일","교육 & 커리어",육아,육아
[iban],17452,35793,19535,5728,2.4,1.83,4.86,3200,15.09,232,NULL,하울,토크,"패션 & 의류","패션 & 의류","일상 & 라이프스타일","음식 & 음료"
UC46g4LG1VqRPcT0N4Qu9rsA,478,NULL,364,646,2.36,5.73,4.88,60,40.23,430,NULL,"예능형 콘텐츠",튜토리얼,"레저 & 스포츠","피트니스 & 다이어트",NULL,"레저 & 스포츠"
UC4gwe2c2yXljGqbH5KibpeQ,7844,NULL,8347,6899,0.59,1.05,8.93,1500,34.76,725,NULL,튜토리얼,튜토리얼,"취미 & 공예 & 디자인","레저 & 스포츠","피트니스 & 다이어트","피트니스 & 다이어트"
UC4IvIir715gMt5X886Lb7Hg,10389,NULL,2178,17402,0.87,0.86,1.24,500,53.93,1157,NULL,음악,음악,음악,음악,NULL,NULL
UC4KkateHnTqBTXUavun6hoA,8859,2157,7109,10811,0.12,0.36,0.41,100,47.28,423,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업",NULL,"패션 & 의류"
UC4LbF7X56QIHL3Oejt8kuyw,270,NULL,112,278,1.94,2.33,8.64,610,95.22,4919,NULL,강의,강의,"교육 & 커리어","교육 & 커리어",NULL,"뉴스 & 정치"
UC4mMqn0EPMoOwWqU8--2how,113532,NULL,145230,21962,1.03,1.25,0,0,25.71,210,2,음악,음악,음악,음악,NULL,NULL
UC4mV4omijEEhZG3XpFhSh8g,7020,NULL,8386,1798,0.63,1.55,0.25,100,19.63,759,NULL,게임,게임,게임,게임,NULL,NULL
UC4PAS3ck6trKI0RsM2Nskew,49874,20282,39137,84369,0.74,2.92,-0.74,-1000,23.74,396,NULL,"리뷰 & 언박싱",브이로그,"뷰티 & 메이크업","뷰티 & 메이크업","일상 & 라이프스타일","일상 & 라이프스타일"
UC4Si4YUQMK2c3QhmP7lDY2A,5656,1214,2675,8693,0.49,0.34,5.82,110,49.54,216,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업",NULL,NULL
UC4X-z5g4TBjxc-y_1X1UY4g,34564,11234,35673,33533,0.52,0.39,-0.47,-100,51.82,110,NULL,브이로그,브이로그,"뷰티 & 메이크업","뷰티 & 메이크업","일상 & 라이프스타일",음악
UC4Z-_an4FmdRx0NPJ5l6TyQ,5502,5286,5172,6209,1.99,1.34,1.95,300,31.78,236,NULL,하울,하울,"패션 & 의류","패션 & 의류","뷰티 & 메이크업","일상 & 라이프스타일"
UC54h7i-hxGEXEQzA6-F4X1Q,14864,10352,15990,13878,0.55,0.59,1.18,300,53.32,392,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","패션 & 의류","패션 & 의류"
UC55Jb99LT3IINRY_g5V6rtA,32199,80028,62383,12943,0.9,0.88,2.88,17000,61.05,95,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","IT & 전자기기","IT & 전자기기",NULL,NULL
UC561zXOZW5NAyzzMmSOJE6A,89109,4728,1687,105875,0.63,0.8,11.08,770,83.91,174,NULL,브이로그,꿀팁,"동물 (펫)","뷰티 & 메이크업","뷰티 & 메이크업","의료 & 건강"
UC57_jVZTM427hTqYMXf7utA,62160,43100,68342,35989,0.23,0.49,-0.91,-2000,19.11,560,NULL,"리뷰 & 언박싱",튜토리얼,"뷰티 & 메이크업","뷰티 & 메이크업","패션 & 의류","패션 & 의류"
UC5FXH49CowG9kPYos5XzHsA,17380,NULL,8834,22235,2.41,1.52,3.53,600,64.15,159,NULL,토크,브이로그,"일상 & 라이프스타일","피트니스 & 다이어트","교육 & 커리어","일상 & 라이프스타일"
UC5rNAdQWDhaw_Z4PEK7TPJw,29617,5685,33951,25559,0.24,0.06,-0.35,-1000,51.64,639,NULL,다큐멘터리,브이로그,"여행 & 캠핑","여행 & 캠핑",엔터테인먼트,엔터테인먼트
UC5UDFbCotZajPdfkbjxJ7gA,11352,11139,11067,12900,5.95,8.42,4.74,1100,15.56,135,NULL,"뉴스 & 정치","뉴스 & 정치","뉴스 & 정치","뉴스 & 정치","주식 & 투자",NULL
UC5VYeCWFVeQsO2TeVxzia2g,938,NULL,477,1698,3.12,6.18,3.55,130,37.74,530,NULL,음악,음악,음악,음악,NULL,NULL
UC5YQ33CrvN0yMgkhR54LQqg,53739,10000,10898,63072,1.89,1.95,37.14,5200,82.11,341,NULL,브이로그,브이로그,"일상 & 라이프스타일","연애 & 결혼","여행 & 캠핑","일상 & 라이프스타일"
UC6-xD1NKnCu2ukDx4wZI73g,28599,38699,33995,11692,0.92,1.62,1.13,300,24.19,248,NULL,게임,게임,게임,게임,NULL,NULL
UC68MP06FvKMgEbOZnaOTu2w,3310,NULL,4086,1194,4.76,2.18,NULL,NULL,26.83,41,NULL,음악,음악,음악,음악,NULL,NULL
UC6AAEarAFrkj1JZ3lC0IRIw,1269,NULL,1166,1396,0.36,0.35,16.86,430,46.26,495,NULL,튜토리얼,튜토리얼,"피트니스 & 다이어트","피트니스 & 다이어트",NULL,NULL
UC6DpmfANPtGgyshJOj1S9aQ,7952,517,2986,9688,2.17,2.57,42.98,4900,74.46,928,NULL,토크쇼,토크쇼,음악,음악,엔터테인먼트,엔터테인먼트
UC6eFcKI5wEzPohYfPagtrvQ,2422,NULL,1274,3741,2.69,2.16,5.51,140,46.55,449,NULL,음악,음악,음악,음악,NULL,NULL
UC6eiITYbH_Vlwh251sE2yeA,641,NULL,668,NULL,17.78,0.61,2.84,80,NULL,611,NULL,음악,NULL,음악,NULL,NULL,NULL
UC6gbVH-zlupe0E1iUbnI8XQ,14101,7135,4098,21117,1.82,1.42,3.79,500,58.78,376,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","의료 & 건강","패션 & 의류"
UC6GvidwrVTayCh6poU5fWkg,701,NULL,407,1066,3.85,12.49,1.27,20,44.62,688,NULL,자동차,자동차,자동차,자동차,NULL,NULL
UC6jtibPJUrtufKBZCm6gbIg,843618,256692,251770,828671,0.64,0.64,9.47,16000,97.58,207,3,브이로그,브이로그,엔터테인먼트,"일상 & 라이프스타일",NULL,"연애 & 결혼"
UC6pQKtIqKX31sVPg9vvhl9A,10719,NULL,12420,3381,2.48,0.94,0,0,18.82,85,NULL,ASMR,ASMR,ASMR,ASMR,"음식 & 음료",엔터테인먼트
UC6SRrTvkBysz4noMXRiJR1A,9191,NULL,9069,12989,6.87,5.25,4.85,1500,26.64,702,NULL,다큐멘터리,다큐멘터리,음악,음악,엔터테인먼트,엔터테인먼트
UC6t7la0reF80Tf3uu4xvT_A,988,NULL,1604,299,1.68,1.6,2.75,500,47.19,551,NULL,강의,NULL,"교육 & 커리어",NULL,NULL,NULL
UC6XcOO_VcChm2EtA8ozk47g,2055,NULL,1526,3355,1.12,2.68,24.53,2600,28.91,1041,NULL,튜토리얼,튜토리얼,"피트니스 & 다이어트",엔터테인먼트,"레저 & 스포츠","레저 & 스포츠"
UC6xRDwYtCdTF3E3FRTS8iXQ,38574,49117,65394,7942,0.92,0.38,1.17,5000,46.68,2095,3,다큐멘터리,다큐멘터리,"사회 & 이슈","사회 & 이슈","경제 & 경영","뉴스 & 정치"
UC6zujZuBo3HCXTYuSJ3sdTA,2996,NULL,2950,3024,9.36,6.9,1.13,300,61.86,97,NULL,다큐멘터리,다큐멘터리,"동물 (펫)","동물 (펫)",NULL,"사회 & 이슈"
UC70u2e8gK14R7QfFs7ehNDw,50664,327554,50755,9533,1.72,2.22,3.5,50000,0.14,2175,4,뮤직비디오,NULL,엔터테인먼트,NULL,음악,NULL
UC72Yq2bhmBDkpvm6F0pSH4Q,22985,1232730,10436,42276,2.51,0.69,0,0,39.61,4507,NULL,"예능형 콘텐츠","예능형 콘텐츠",엔터테인먼트,엔터테인먼트,"음식 & 음료",음악
UC77uVaJl3772xvmzqds1RvQ,988010,NULL,1311526,17464,0.04,0.04,53.08,69000,25,44,NULL,자동차,자동차,자동차,자동차,NULL,NULL
UC786OR9khczbQg3GKR4j3ow,254,NULL,377,151,2.15,5.4,26.59,4600,54.47,1096,NULL,음악,음악,음악,음악,NULL,NULL
UC7gxpDJx2UXm79gyJbnLGAA,2182,NULL,2532,1000,0.87,7.1,1.8,200,22.83,254,NULL,음악,음악,음악,음악,NULL,NULL
UC7IX6_Ecvyp4qeYInIaOe4A,357,NULL,182,691,11.01,16.91,1.79,140,35.09,892,NULL,튜토리얼,브이로그,"취미 & 공예 & 디자인","일상 & 라이프스타일",NULL,"음식 & 음료"
UC7kYzfu7mHLQ7nG6AMnTc9g,10645,NULL,5283,18141,2.31,1.12,1.08,200,41.7,223,NULL,인터뷰,토크,엔터테인먼트,엔터테인먼트,"일상 & 라이프스타일","뉴스 & 정치"
UC7sGH3zB5r7eNaiRk0adSLQ,5372,2726,1721,6489,2.07,4.77,21.28,179,76.58,222,NULL,꿀팁,꿀팁,"뷰티 & 메이크업","뷰티 & 메이크업",NULL,"의료 & 건강"
UC7xNNAp-uzDJ9wtrxJ1W2BA,1332866,NULL,470336,1340988,1.08,1.08,11.21,240000,99.07,536,NULL,NULL,튜토리얼,NULL,"취미 & 공예 & 디자인",NULL,"음식 & 음료"
UC85glxHVzu36GqM6PdeGDCA,654,NULL,85,679,6.53,6.2,1.98,20,95.67,300,NULL,NULL,토크,NULL,"리빙 & 인테리어",NULL,"일상 & 라이프스타일"
UC86T02acE7ixVz5ZLTlrnQw,97404,3036,56290,131866,0.85,0.26,10.26,6200,54.4,375,NULL,다큐멘터리,다큐멘터리,"수학 & 과학","동물 (펫)","사회 & 이슈","수학 & 과학"
UC8E29ANOC3_OuB7_5EPY2xw,1413,NULL,1219,1509,1.6,0.15,2.1,90,66.86,519,NULL,게임,게임,게임,게임,NULL,"음식 & 음료"
UC8HdHfumfHZyguRnFCoZ-7w,2057,NULL,2215,1729,0.59,0.6,0.9,20,32.57,175,NULL,튜토리얼,튜토리얼,"피트니스 & 다이어트","피트니스 & 다이어트",음악,음악
UC8hqMmUNBGntbPYpc3jgc5A,11663,6133,2401,12774,1.82,2.27,5.14,330,89.29,280,NULL,NULL,"리뷰 & 언박싱",NULL,"뷰티 & 메이크업",NULL,"일상 & 라이프스타일"
UC8Hy4QKdKD2JoLUWWhehgVA,4106,NULL,849,10006,1.8,4.89,7.3,170,35.62,320,NULL,튜토리얼,챌린지,"피트니스 & 다이어트","피트니스 & 다이어트",NULL,"레저 & 스포츠"
UC8iCWlmhzRfMaXAp8oZGlXQ,5332,3400,2384,6665,2.03,4.06,20.45,360,68.87,212,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업",NULL,"피트니스 & 다이어트"
UC8o3mOVsMcw8th1gPGkOAiQ,22501,NULL,11322,23119,0.01,0,4.35,900,94.76,267,NULL,"뉴스 & 정치",토크,"뉴스 & 정치","사회 & 이슈","사회 & 이슈","뉴스 & 정치"
UC8ocQaJFp-adzGtwcBuS3iQ,4138,NULL,4214,3869,0.1,0.02,0,0,22.12,113,NULL,강의,예고편,"IT & 전자기기","IT & 전자기기",NULL,NULL
UC8UA4pJ_gT8Ig8LGuXvZXIw,419327,NULL,457969,364078,0.03,2.14,-0.82,-10000,41.16,588,1,자동차,자동차,자동차,자동차,NULL,"IT & 전자기기"
UC93z07CgOYCbi4DVgLwEI5w,2151,NULL,1152,3466,1.7,3.85,0.62,60,43.2,757,NULL,튜토리얼,튜토리얼,"피트니스 & 다이어트","피트니스 & 다이어트","취미 & 공예 & 디자인","취미 & 공예 & 디자인"
UC95ZxIfCS6T9wt7-XeF1naw,1119,NULL,1366,1108,2.23,3.47,0.88,100,95.53,827,NULL,클립,클립,엔터테인먼트,엔터테인먼트,NULL,"패션 & 의류"
UC98Dpw8CHzoPuEYbL9SnXWQ,138543,486569,263389,40777,1.2,0.02,-0.38,-3000,56.08,633,2,음악,음악,음악,음악,엔터테인먼트,엔터테인먼트
UC9Bem0SzrA7kzyB_ucFrUVQ,1655,NULL,1436,1961,2.59,3.94,5.31,60,47.3,148,NULL,튜토리얼,튜토리얼,"레저 & 스포츠","피트니스 & 다이어트","취미 & 공예 & 디자인","레저 & 스포츠"
UC9bpx_CSS4_7czvNlw5Sn5g,2126,NULL,2530,1594,3.34,2.56,1.95,70,43.16,424,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","IT & 전자기기","IT & 전자기기","음식 & 음료","음식 & 음료"
UC9CoN-zJzsZ2_aVVnBa9o3Q,2043,NULL,2007,2101,0.46,1.21,48.31,8600,38.52,257,NULL,음악,음악,음악,음악,NULL,NULL
UC9G7V6-HU_Cg7-yWLO1rH6w,182004,63518,147510,207972,1.27,0.87,0,0,57.05,312,1,튜토리얼,튜토리얼,"뷰티 & 메이크업","뷰티 & 메이크업","피트니스 & 다이어트","패션 & 의류"
UC9H7EEQSfQCuVR_sLdWfpcA,319568,351030,341890,285726,1.28,1,6.52,12000,39.74,156,13,브이로그,브이로그,"일상 & 라이프스타일",육아,육아,"일상 & 라이프스타일"
UC9JAaMXP6jbPVzSYxbrkzMA,13105,NULL,18391,9892,5.89,4.3,0.31,1000,62.2,82,NULL,강의,튜토리얼,"교육 & 커리어","교육 & 커리어",NULL,NULL
UC9jxx-LpwyHMnTK3izIeTDw,4431,NULL,3621,4951,1.33,1.32,4.98,100,60.9,133,NULL,음악,음악,음악,음악,NULL,NULL
UC9LIMO3tskOIe0noFOG3_1A,12849,NULL,16079,1915,0.3,3.17,9.8,10000,85.3,966,NULL,튜토리얼,뮤직비디오,"의료 & 건강",음악,음악,"동물 (펫)"
UC9mKxPyNKr9HbYJsBPbTrDQ,592370,NULL,1026561,195132,0.01,0,-0.53,-100,52.22,90,NULL,예고편,다큐멘터리,"여행 & 캠핑","여행 & 캠핑","뷰티 & 메이크업","뷰티 & 메이크업"
UC9nCPhxLTbwCO5VsC-bsiyQ,9256909,NULL,NULL,9256909,NULL,NULL,10.63,74000,100,56,NULL,NULL,브이로그,NULL,"동물 (펫)",NULL,"일상 & 라이프스타일"
UC9pR3MoUeYJnJ7JwlgwRygA,17348,7392,10073,22987,1.08,2.91,104.46,1640,56.34,71,NULL,튜토리얼,튜토리얼,"뷰티 & 메이크업","뷰티 & 메이크업","의료 & 건강","의료 & 건강"
UC9SnR_zj0wRj59NSBrWdI2g,640715,NULL,38116,642998,0.2,0.2,129.8,19600,99.62,265,NULL,NULL,다큐멘터리,NULL,"일상 & 라이프스타일",NULL,엔터테인먼트
UC9sWXYfsfyG1A9oNGIe1Gjw,544766,664734,515126,561528,2.06,2.51,62.73,101000,63.88,227,17,"예능형 콘텐츠","예능형 콘텐츠",엔터테인먼트,"음식 & 음료","음식 & 음료",엔터테인먼트
UC9SxIMTbO5pf97hCV0Ta1PQ,85365,189492,101299,70195,1.39,1.95,4.28,8000,51.23,691,NULL,튜토리얼,"리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업",NULL,"패션 & 의류"
UC9vbKJq2owXIX5sasM117KQ,10134,7886,12858,5594,0.31,0.63,10.08,480,37.5,48,NULL,브이로그,"리뷰 & 언박싱","여행 & 캠핑","음식 & 음료","일상 & 라이프스타일","여행 & 캠핑"
UC9Z-KxdMBq8G1xypxuCS7oQ,1377,1346,1598,1085,5.44,7.72,24.75,1000,43.17,454,NULL,튜토리얼,"리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","의료 & 건강","피트니스 & 다이어트"
UC9ZGkLwawKeG5C0Dt9FS-lQ,441,NULL,542,386,2.98,1.9,1.18,400,64.49,138,NULL,강의,강의,"주식 & 투자","주식 & 투자",NULL,"의료 & 건강"
UCa2oXLnaegXJC33vLiX545g,189121,298312,235848,178464,0.39,0.42,168.75,351000,78.44,269,2,브이로그,토크,"일상 & 라이프스타일","일상 & 라이프스타일","음식 & 음료","음식 & 음료"
UCA8ev5qp7jxAzgWkDoYfl0w,10923,NULL,10916,11290,2.87,0.12,2.07,3000,1.83,1696,NULL,브이로그,브이로그,"패션 & 의류",엔터테인먼트,엔터테인먼트,"패션 & 의류"
UCa8kktUkK9JWZQoudZ_o5pg,264011,252607,259578,270896,1.85,1.94,1.34,5000,39.17,457,17,브이로그,브이로그,"연애 & 결혼","연애 & 결혼","일상 & 라이프스타일","일상 & 라이프스타일"
UCA9qjuDwtJjqvPM8x0tL2Tg,15423,NULL,18373,15404,0.12,0.13,1.37,700,99.37,1734,NULL,튜토리얼,튜토리얼,"리빙 & 인테리어","리빙 & 인테리어",기타,"취미 & 공예 & 디자인"
UCAcAIQ45c_HxNwQN1jQsTvQ,16407,NULL,15116,20197,7.47,10.71,3.55,3200,25.41,610,NULL,토크,토크,종교,종교,"뉴스 & 정치","뉴스 & 정치"
UCad-DXhhQL3WYdK_OjM4ulg,3658,NULL,1771,6099,1.21,1.85,0.85,100,43.6,422,NULL,튜토리얼,튜토리얼,"피트니스 & 다이어트","피트니스 & 다이어트","취미 & 공예 & 디자인","취미 & 공예 & 디자인"
UCaEFCj8Es60ttJ79XmRGUBA,6889,4443,2265,9645,1.71,5.03,8.05,240,62.65,490,NULL,강의,"리뷰 & 언박싱","패션 & 의류","패션 & 의류",NULL,"뷰티 & 메이크업"
UCAEqgVJCBUUpZJ4Ac4E4sCw,31911,10711,18391,36203,0.17,0.36,7.44,360,75.91,220,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","패션 & 의류","음식 & 음료"
UCafjAhRv5eAQS0U_uvDC9xQ,887,193,249,1074,8.42,6.64,6.56,80,77.36,296,NULL,브이로그,브이로그,"동물 (펫)","동물 (펫)",NULL,"음식 & 음료"
UCAh2LyuAPPmumIgQPJUH6tA,1325,NULL,877,1849,1.56,2.72,2.59,30,46.1,308,NULL,다큐멘터리,튜토리얼,"레저 & 스포츠","레저 & 스포츠",NULL,"취미 & 공예 & 디자인"
UCaj1GlWV-FqEW0_3B5-ng4Q,191054,98109,6800,193113,0.63,0.63,3.81,1100,98.9,181,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","리빙 & 인테리어","리빙 & 인테리어",NULL,"뷰티 & 메이크업"
UCaJiEP8uTkz26GZPQImHOfA,254966,NULL,11351,261977,0.61,0.61,15.85,5800,97.2,286,NULL,강의,토크,"수학 & 과학","수학 & 과학",NULL,게임
UCAJyvG_weZOYRxn6rfJgazg,4190,NULL,429,7425,3.14,0.22,0.86,40,53.76,93,NULL,음악,음악,음악,음악,NULL,NULL
UCaktoGSdjMnfQFv5BSyYrvA,3201,NULL,3304,3397,3.12,2.92,1.35,400,35.99,1078,NULL,게임,게임,게임,게임,NULL,NULL
UCAmff0euQRf6RwVlbB8PLMw,26659,160201,16632,50698,0.17,0.23,0.6,10000,29.44,7578,9,음악,음악,음악,음악,엔터테인먼트,NULL
UCaMrelL4hFkL8z5PV8dZSTw,58342,NULL,71966,9156,1.36,0.78,0.84,2000,21.69,272,NULL,음악,음악,음악,음악,NULL,NULL
UCaO6TYtlC8U5ttz62hTrZgg,12104652,62487116,14817922,147553,1.98,0.31,0.32,100000,18.49,1568,106,음악,음악,음악,음악,NULL,NULL
UCat2CSzaple02nnhbUSJ2zg,28965,48301,31844,19225,0.72,0.38,-0.79,-1000,22.81,320,NULL,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","의료 & 건강","패션 & 의류"
UCayEH46Rr_uucTJShN2hjaw,6236,NULL,8593,3343,1.62,1.05,-0.9,-200,44.89,176,NULL,음악,음악,음악,음악,게임,NULL
UCB-da9UYJTC5fY0l9eQkw_A,267,NULL,180,737,2.26,4.01,2.01,40,15.71,1400,NULL,토크,토크,"의료 & 건강","의료 & 건강","사회 & 이슈","사회 & 이슈"
UCB0iI4S727iXExTQvEVG4UQ,37815,19904,30463,65086,1.77,3.5,-0.28,-1000,21.23,405,2,"리뷰 & 언박싱","리뷰 & 언박싱","뷰티 & 메이크업","뷰티 & 메이크업","패션 & 의류","음식 & 음료"
